Name;Objective;Duration;Availability (time);Availability (energy);Prod losses (annual);Direct costs (annual);Vessel costs (annual);Repair costs (annual);Technician costs (annual)
Al_Bi_Ba_18;7244934,000000;0,056000;95,897942;95,919551;2286773,600000;2863188,000000;1155000,000000;1281500,000000;426688,000000
Al_Bi_Ba_24;10627087,400000;0,068000;95,542716;95,525823;2533796,000000;4300095,000000;1860000,000000;1873400,000000;566695,000000
Al_Bi_Ba_36;23666158,800000;0,319000;94,303992;94,377995;2859630,800000;12406442,000000;6862500,000000;4703900,000000;840042,000000
Al_Bi_Eq_18;7987689,600000;0,044000;95,073986;95,101257;2884234,666667;2684252,000000;1155000,000000;1155900,000000;373352,000000
Al_Bi_Eq_24;11725970,600000;0,063000;94,840769;94,875211;2996381,000000;4244327,000000;1860000,000000;1844300,000000;540027,000000
Al_Bi_Eq_36;18171682,800000;0,140000;94,346876;94,388365;3205714,000000;6686174,000000;2700000,000000;3172800,000000;813374,000000
Al_Bi_Ha_18;8809767,800000;0,039000;94,451640;94,482672;2870748,533333;3721423,000000;1492500,000000;1768900,000000;460023,000000
Al_Bi_Ha_24;12686184,800000;0,052000;93,087297;93,107528;3536410,800000;4421930,000000;1522500,000000;2299400,000000;600030,000000
Al_Bi_Ha_36;18201774,800000;0,124000;94,251013;94,272322;2893041,466667;7842578,000000;2880000,000000;4069200,000000;893378,000000
Al_Bi_Ra_18;5265317,600000;0,043000;96,581095;96,603697;1580654,933333;2357818,000000;1282500,000000;715300,000000;360018,000000
Al_Bi_Ra_24;7606321,400000;0,062000;95,810070;95,814964;1580066,400000;3639291,000000;1935000,000000;1217600,000000;486691,000000
Al_Bi_Ra_36;16231271,600000;0,106000;95,085565;95,087894;2732807,866667;6351906,000000;2985000,000000;2580200,000000;786706,000000
Al_Co_Ba_18;6605161,200000;0,040000;96,392123;96,408969;1929873,600000;3258986,000000;1155000,000000;1717300,000000;386686,000000
Al_Co_Ba_24;10102137,800000;0,060000;95,925629;95,958000;2088665,400000;5510929,000000;1575000,000000;3355900,000000;580029,000000
Al_Co_Ba_36;13502976,800000;0,118000;96,279262;96,308802;1769792,666667;7793312,000000;2310000,000000;4576600,000000;906712,000000
Al_Co_Eq_18;6097921,800000;0,039000;96,347107;96,294282;1785453,333333;2996185,000000;945000,000000;1684500,000000;366685,000000
Al_Co_Eq_24;8446672,600000;0,058000;96,346646;96,315500;1766958,800000;4438093,000000;1312500,000000;2598900,000000;526693,000000
Al_Co_Eq_36;13099147,200000;0,109000;96,327201;96,358714;1693600,266667;7565010,000000;2205000,000000;4493300,000000;866710,000000
Al_Co_Ha_18;7000508,200000;0,039000;96,410976;96,387714;1857967,466667;3994825,000000;1207500,000000;2287300,000000;500025,000000
Al_Co_Ha_24;9650317,000000;0,070000;96,140466;96,177774;1963139,800000;5368465,000000;1575000,000000;3160100,000000;633365,000000
Al_Co_Ha_36;15956698,600000;0,220000;95,965278;95,980608;2020617,066667;9260585,000000;2520000,000000;5707200,000000;1033385,000000
Al_Co_Ra_18;4836433,200000;0,038000;96,475468;96,581623;1391086,666667;2515450,000000;840000,000000;1342100,000000;333350,000000
Al_Co_Ra_24;6624162,600000;0,058000;96,572870;96,570971;1458270,200000;3389291,000000;1102500,000000;1800100,000000;486691,000000
Al_Co_Ra_36;11092379,400000;0,111000;96,554807;96,574678;1478559,733333;6153139,000000;2100000,000000;3273100,000000;780039,000000
Al_Wa_Ba_18;5904477,400000;0,042000;96,739506;96,749078;1686814,666667;3098853,000000;1155000,000000;1550500,000000;393353,000000
Al_Wa_Ba_24;8920995,000000;0,093000;96,350444;96,370898;1776937,600000;4995297,000000;1522500,000000;2866100,000000;606697,000000
Al_Wa_Ba_36;11736020,000000;0,127000;96,738483;96,746247;1618528,533333;6452740,000000;2257500,000000;3395200,000000;800040,000000
Al_Wa_Eq_18;5350002,800000;0,037000;97,033159;97,035623;1564068,800000;2711050,000000;997500,000000;1380200,000000;333350,000000
Al_Wa_Eq_24;7887301,200000;0,068000;96,862195;96,922515;1587804,000000;4348326,000000;1470000,000000;2358300,000000;520026,000000
Al_Wa_Eq_36;12901167,600000;0,118000;96,349489;96,349242;1674076,000000;7215376,000000;2310000,000000;4052000,000000;853376,000000
